SALE TYPE,SOLD DATE,PROPERTY TYPE,ADDRESS,CITY,STATE OR PROVINCE,ZIP OR POSTAL CODE,PRICE,BEDS,BATHS,LOCATION,SQUARE FEET,LOT SIZE,YEAR BUILT,DAYS ON MARKET,$/SQUARE FEET,HOA/MONTH,STATUS,NEXT OPEN HOUSE START TIME,NEXT OPEN HOUSE END TIME,URL (SEE https://www.redfin.com/buy-a-home/comparative-market-analysis FOR INFO ON PRICING),SOURCE,MLS#,FAVORITE,INTERESTED,LATITUDE,LONGITUDE
PAST SALE,September-10-2025,Single Family Residential,13545 NE 203rd Ct,Woodinville,WA,98072,1900000,6,4.0,Woodinville,4240,7732,2018,,448,181,Sold,,,https://www.redfin.com/WA/Woodinville/13545-NE-203rd-Ct-98072/home/145530552,NWMLS as Distributed by MLS Grid,2416844,N,Y,47.7754215,-122.1598258
PAST SALE,May-9-2025,Condo/Co-op,14007 NE 181st St Unit F301,Woodinville,WA,98072,525000,3,2.0,Downtown Woodinville,1077,,1991,,487,595,Sold,,,https://www.redfin.com/WA/Woodinville/14007-NE-181st-St-98072/unit-F301/home/64204,NWMLS as Distributed by MLS Grid,2362891,N,Y,47.7582886,-122.1525234
PAST SALE,June-20-2025,Single Family Residential,17098 142nd Pl NE,Woodinville,WA,98072,900000,3,1.5,Woodinville,1300,10160,1969,,692,,Sold,,,https://www.redfin.com/WA/Woodinville/17098-142nd-Pl-NE-98072/home/448122,NWMLS as Distributed by MLS Grid,2378080,N,Y,47.7514222,-122.1491167
PAST SALE,July-8-2025,Single Family Residential,19109 173rd Ave NE,Woodinville,WA,98072,2450000,4,3.0,Leota,3760,80648,2002,,652,,Sold,,,https://www.redfin.com/WA/Woodinville/19109-173rd-Ave-NE-98072/home/271194,NWMLS as Distributed by MLS Grid,2387661,N,Y,47.7657733,-122.1089309
PAST SALE,April-30-2025,Single Family Residential,14715 149th Ave NE,Woodinville,WA,98072,1492000,4,3.0,Hollywood Hill,2780,36425,1978,,537,30,Sold,,,https://www.redfin.com/WA/Woodinville/14715-149th-Ave-NE-98072/home/449366,NWMLS as Distributed by MLS Grid,2341441,N,Y,47.7355608,-122.1411725
PAST SALE,June-13-2025,Single Family Residential,12721 NE 150th St,Woodinville,WA,98072,2325000,5,3.0,Woodinville,3790,7501,2017,,613,100,Sold,,,https://www.redfin.com/WA/Woodinville/12721-NE-150th-St-98072/home/143458215,NWMLS as Distributed by MLS Grid,2373311,N,Y,47.7368336,-122.1700857
PAST SALE,May-22-2025,Single Family Residential,16630 NE 143rd St,Woodinville,WA,98072,1915000,4,2.5,Hollywood Hill,2938,43066,1987,,652,,Sold,,,https://www.redfin.com/WA/Woodinville/16630-NE-143rd-St-98072/home/448092,NWMLS as Distributed by MLS Grid,2368633,N,Y,47.729467,-122.1168648
PAST SALE,April-25-2025,Single Family Residential,13456 NE 148th St,Woodinville,WA,98072,1155000,3,2.5,Tolt Pipeline,1880,3496,1994,,614,260,Sold,,,https://www.redfin.com/WA/Woodinville/13456-NE-148th-St-98072/home/453791,NWMLS as Distributed by MLS Grid,2343137,N,Y,47.7358968,-122.1580685
PAST SALE,April-23-2025,Single Family Residential,14724 NE 177th St NE,Woodinville,WA,98072,1312000,4,3.0,Downtown Woodinville,2650,8820,1980,,495,,Sold,,,https://www.redfin.com/WA/Woodinville/14724-NE-177th-St-98072/home/271395,NWMLS as Distributed by MLS Grid,2342239,N,Y,47.7560802,-122.1428661
PAST SALE,June-11-2025,Single Family Residential,13629 NE 146th Ln,Woodinville,WA,98072,1315000,4,3.0,West Woodinville,3080,3710,1993,,427,260,Sold,,,https://www.redfin.com/WA/Woodinville/13629-NE-146th-Ln-98072/home/454002,NWMLS as Distributed by MLS Grid,2375533,N,Y,47.7339245,-122.1562206
PAST SALE,August-8-2025,Single Family Residential,15710 158th Ave NE,Woodinville,WA,98072,1460000,4,2.5,Hollywood Hill,2280,40870,1969,,640,,Sold,,,https://www.redfin.com/WA/Woodinville/15710-158th-Ave-NE-98072/home/448687,NWMLS as Distributed by MLS Grid,2412512,N,Y,47.7420847,-122.1279879
PAST SALE,July-24-2025,Single Family Residential,12907 NE 203rd Ct,Woodinville,WA,98072,967000,3,2.0,Woodinville,1520,6512,1995,,636,,Sold,,,https://www.redfin.com/WA/Woodinville/12907-NE-203rd-Ct-98072/home/288045,NWMLS as Distributed by MLS Grid,2393951,N,Y,47.7741145,-122.1682474
PAST SALE,June-30-2025,Condo/Co-op,13340 NE 144th Pl #47,Woodinville,WA,98072,1024995,3,3.5,Woodinville,1705,1,2025,,601,430,Sold,,,https://www.redfin.com/WA/Woodinville/13340-NE-144th-Pl-98072/unit-47/home/194733200,NWMLS as Distributed by MLS Grid,2375339,N,Y,47.7309578,-122.1604075
PAST SALE,July-25-2025,Single Family Residential,18404 148th Ave NE,Woodinville,WA,98072,1616500,4,2.5,Woodinville,2900,13805,1997,,557,,Sold,,,https://www.redfin.com/WA/Woodinville/18404-148th-Ave-NE-98072/home/449305,NWMLS as Distributed by MLS Grid,2394828,N,Y,47.7615263,-122.1419659
PAST SALE,July-18-2025,Single Family Residential,15317 179th Ave NE,Woodinville,WA,98072,1769000,4,2.5,Woodinville,2930,35000,1988,,604,,Sold,,,https://www.redfin.com/WA/Woodinville/15317-179th-Ave-NE-98072/home/450051,NWMLS as Distributed by MLS Grid,2390163,N,Y,47.7373413,-122.1012838
PAST SALE,May-30-2025,Single Family Residential,17540 164th Ave NE,Woodinville,WA,98072,1350000,3,3.0,Hollywood Hill,2210,53600,1977,,611,,Sold,,,https://www.redfin.com/WA/Woodinville/17540-164th-Ave-NE-98072/home/447896,NWMLS as Distributed by MLS Grid,2362226,N,Y,47.7554104,-122.1203706
PAST SALE,July-17-2025,Single Family Residential,6114 218th St SE,Woodinville,WA,98072,1030000,2,1.5,Maltby,1147,121968,1974,,898,,Sold,,,https://www.redfin.com/WA/Woodinville/6114-218th-St-SE-98072/home/2594982,NWMLS as Distributed by MLS Grid,2394352,N,Y,47.7992782,-122.1508513
PAST SALE,April-11-2025,Single Family Residential,19410 132nd Pl NE,Woodinville,WA,98072,1783250,4,2.5,Woodinville,3050,6854,2006,,585,29,Sold,,,https://www.redfin.com/WA/Woodinville/19410-132nd-Pl-NE-98072/home/2115645,NWMLS as Distributed by MLS Grid,2342934,N,Y,47.7683514,-122.1626197
PAST SALE,,Condo/Co-op,15505 132nd Pl NE Unit 3C,Woodinville,WA,98072,690000,2,2.5,,1308,,1998,,528,,,,,https://www.redfin.com/WA/Woodinville/15505-132nd-Pl-NE-98072/unit-3C/home/21830,,,N,Y,47.7395924,-122.1633264
PAST SALE,August-15-2025,Single Family Residential,16910 172nd Pl NE,Woodinville,WA,98072,750000,4,1.5,Hollywood Hill,1640,17600,1970,,457,,Sold,,,https://www.redfin.com/WA/Woodinville/16910-172nd-Pl-NE-98072/home/448140,NWMLS as Distributed by MLS Grid,2408159,N,Y,47.7503791,-122.1086512
PAST SALE,June-5-2025,Single Family Residential,20070 130th Ct NE,Woodinville,WA,98072,1692781,5,3.5,Woodinville,3206,6468,2025,,528,159,Sold,,,https://www.redfin.com/WA/Woodinville/20070-130th-Ct-NE-98072/home/193513734,NWMLS as Distributed by MLS Grid,2310255,N,Y,47.7744001,-122.1659949
PAST SALE,June-30-2025,Single Family Residential,19319 160th Ave NE,Woodinville,WA,98072,3250000,4,3.5,Wellington,5210,37424,2004,,624,,Sold,,,https://www.redfin.com/WA/Woodinville/19319-160th-Ave-NE-98072/home/2096532,NWMLS as Distributed by MLS Grid,2387404,N,Y,47.7672657,-122.1267244
PAST SALE,May-8-2025,Single Family Residential,12523 NE 154th St,Woodinville,WA,98072,1100000,4,3.0,Woodinville,2180,7350,1976,,505,,Sold,,,https://www.redfin.com/WA/Woodinville/12523-NE-154th-St-98072/home/456410,NWMLS as Distributed by MLS Grid,2354057,N,Y,47.7395324,-122.1720852
PAST SALE,April-9-2025,Single Family Residential,21510 78th Ave SE,Woodinville,WA,98072,945000,3,2.5,Maltby,1755,69696,1980,,538,,Sold,,,https://www.redfin.com/WA/Woodinville/21510-78th-Ave-SE-98072/home/2788878,NWMLS as Distributed by MLS Grid,2345594,N,Y,47.8020227,-122.1285951
PAST SALE,April-10-2025,Single Family Residential,15218 NE 198th St,Woodinville,WA,98072,1520000,3,2.5,Wellington,2270,43533,1986,,670,,Sold,,,https://www.redfin.com/WA/Woodinville/15218-NE-198th-St-98072/home/270834,NWMLS as Distributed by MLS Grid,2327146,N,Y,47.7719685,-122.1360256
PAST SALE,August-25-2025,Condo/Co-op,14200 NE 171st St Unit A108,Woodinville,WA,98072,360000,2,1.0,Downtown Woodinville,761,,1983,,473,650,Sold,,,https://www.redfin.com/WA/Woodinville/14200-NE-171st-St-98072/unit-A108/home/26369,NWMLS as Distributed by MLS Grid,2390649,N,Y,47.75201,-122.149627
PAST SALE,April-29-2025,Single Family Residential,20079 130th Ct NE,Woodinville,WA,98072,1906125,6,3.0,Woodinville,3375,6822,2025,,565,159,Sold,,,https://www.redfin.com/WA/Woodinville/20079-130th-Ct-NE-98072/home/193767335,NWMLS as Distributed by MLS Grid,2314405,N,Y,47.7744068,-122.1659942
PAST SALE,April-30-2025,Single Family Residential,20060 130th Ct NE,Woodinville,WA,98072,1909424,6,4.0,Woodinville,3482,6140,2025,,548,159,Sold,,,https://www.redfin.com/WA/Woodinville/20060-130th-Ct-NE-98072/home/193767389,NWMLS as Distributed by MLS Grid,2314426,N,Y,47.7744068,-122.1659942
PAST SALE,May-21-2025,Single Family Residential,20067 130th Ct NE,Woodinville,WA,98072,2096930,6,3.0,Woodinville,3375,6101,2025,,621,159,Sold,,,https://www.redfin.com/WA/Woodinville/20067-130th-Ct-NE-98072/home/194140621,NWMLS as Distributed by MLS Grid,2320404,N,Y,47.77297192461187,-122.16577932327881
PAST SALE,April-25-2025,Single Family Residential,20009 131st Pl NE,Woodinville,WA,98072,960000,3,2.5,Woodinville,1480,3487,1998,,649,,Sold,,,https://www.redfin.com/WA/Woodinville/20009-131st-Pl-NE-98072/home/287523,NWMLS as Distributed by MLS Grid,2345102,N,Y,47.7723291,-122.1641507
PAST SALE,April-4-2025,Single Family Residential,14030 171st Ln NE,Woodinville,WA,98072,2675000,4,4.0,Hollywood Hill,3940,53578,1989,,679,33,Sold,,,https://www.redfin.com/WA/Woodinville/14030-171st-Ln-NE-98072/home/449352,NWMLS as Distributed by MLS Grid,2335650,N,Y,47.7265553,-122.1108235
PAST SALE,June-23-2025,Single Family Residential,18611 136th Ave NE,Woodinville,WA,98072,1725000,5,3.0,Woodinville,3685,7314,2015,,468,,Sold,,,https://www.redfin.com/WA/Woodinville/18611-136th-Ave-NE-98072/home/106723877,NWMLS as Distributed by MLS Grid,2373976,N,Y,47.7633671,-122.1596384
PAST SALE,June-3-2025,Single Family Residential,20055 130th Ct NE,Woodinville,WA,98072,1806075,5,3.0,Woodinville,2681,6013,2025,,674,159,Sold,,,https://www.redfin.com/WA/Woodinville/20055-130th-Ct-NE-98072/home/194502640,NWMLS as Distributed by MLS Grid,2326990,N,Y,47.7744068,-122.1659939
PAST SALE,June-27-2025,Single Family Residential,13045 NE 201st St,Woodinville,WA,98072,1962391,6,3.0,Woodinville,3095,6267,2025,,634,159,Sold,,,https://www.redfin.com/WA/Woodinville/13045-NE-201st-St-98072/home/196629856,NWMLS as Distributed by MLS Grid,2329483,N,Y,47.7731279,-122.1658619
PAST SALE,June-20-2025,Single Family Residential,17050 142nd Pl NE,Woodinville,WA,98072,880000,3,2.0,Woodinville,1150,11328,1969,,765,,Sold,,,https://www.redfin.com/WA/Woodinville/17050-142nd-Pl-NE-98072/home/449019,NWMLS as Distributed by MLS Grid,2384693,N,Y,47.7498291,-122.1492857
PAST SALE,May-22-2025,Townhouse,15519 134 Pl NE,Woodinville,WA,98072,830000,3,2.5,West Woodinville,1607,,1998,,516,702,Sold,,,https://www.redfin.com/WA/Woodinville/15519-134th-Pl-NE-98072/home/195333895,NWMLS as Distributed by MLS Grid,2358485,N,Y,47.7398974,-122.161707
PAST SALE,July-10-2025,Single Family Residential,20249 149th Pl NE,Woodinville,WA,98072,1000000,4,2.0,Wellington,3360,80021,1968,,298,,Sold,,,https://www.redfin.com/WA/Woodinville/20249-149th-Pl-NE-98072/home/270677,NWMLS as Distributed by MLS Grid,2377803,N,Y,47.7753147,-122.141194
PAST SALE,April-30-2025,Condo/Co-op,14200 NE 171st St Unit H101,Woodinville,WA,98072,375000,2,1.0,Downtown Woodinville,826,285185,1983,,454,700,Sold,,,https://www.redfin.com/WA/Woodinville/14200-NE-171st-St-98072/unit-H101/home/49499,NWMLS as Distributed by MLS Grid,2335805,N,Y,47.7524938,-122.1493909
PAST SALE,September-22-2025,Single Family Residential,15708 NE 164th St,Woodinville,WA,98072,1250000,4,3.0,Hollywood Hill,2330,64471,1974,,536,,Sold,,,https://www.redfin.com/WA/Woodinville/15708-NE-164th-St-98072/home/448152,NWMLS as Distributed by MLS Grid,2421350,N,Y,47.7467308,-122.1294318
PAST SALE,August-12-2025,Single Family Residential,13321 Avondale Rd NE,Woodinville,WA,98072,1600000,4,2.5,Avondale,3300,27120,2018,,485,,Sold,,,https://www.redfin.com/WA/Woodinville/13321-Avondale-Rd-NE-98072/home/22510186,NWMLS as Distributed by MLS Grid,2404401,N,Y,47.7191621,-122.0882072
PAST SALE,June-18-2025,Single Family Residential,20061 130th Ct NE,Woodinville,WA,98072,1761392,5,3.0,Woodinville,2485,6211,2025,,709,159,Sold,,,https://www.redfin.com/WA/Woodinville/20061-130th-Ct-NE-98072/home/194600711,NWMLS as Distributed by MLS Grid,2329480,N,Y,47.7744068,-122.1659939
PAST SALE,September-26-2025,Single Family Residential,15232 NE 195th St,Woodinville,WA,98072,3115000,5,4.0,Woodinville,4624,64469,2025,,674,,Sold,,,https://www.redfin.com/WA/Woodinville/15232-NE-195th-St-98072/home/197658829,NWMLS as Distributed by MLS Grid,2428596,N,Y,47.768841,-122.1354563
PAST SALE,June-6-2025,Single Family Residential,13222 NE 193rd Pl,Woodinville,WA,98072,1100000,3,1.5,Woodinville,1280,9630,1968,,859,,Sold,,,https://www.redfin.com/WA/Woodinville/13222-NE-193rd-Pl-98072/home/287889,NWMLS as Distributed by MLS Grid,2367168,N,Y,47.767716,-122.1628989
PAST SALE,September-5-2025,Mobile/Manufactured Home,20322 Little Bear Creek Rd,Woodinville,WA,98072,687000,3,2.0,Maltby,1512,23087,1995,,454,,Sold,,,https://www.redfin.com/WA/Woodinville/20322-Little-Bear-Creek-Rd-98072/home/2572127,NWMLS as Distributed by MLS Grid,2421054,N,Y,47.812616,-122.1626799
PAST SALE,June-12-2025,Single Family Residential,20050 130th Ct NE,Woodinville,WA,98072,1891314,6,4.0,Woodinville,3482,6139,2025,,543,159,Sold,,,https://www.redfin.com/WA/Woodinville/20050-130th-Ct-NE-98072/home/194285097,NWMLS as Distributed by MLS Grid,2322883,N,Y,47.7744068,-122.1659939
PAST SALE,May-14-2025,Townhouse,14311 149th Place NE (Homesite 38),Woodinville,WA,98072,1647990,4,3.5,Hollywood Hill,2579,1,2025,,639,347,Sold,,,https://www.redfin.com/WA/Woodinville/14311-149th-Pl-NE-98072/home/195333626,NWMLS as Distributed by MLS Grid,2358424,N,Y,47.729403,-122.141122
PAST SALE,June-6-2025,Single Family Residential,21418 52nd Ave SE,Woodinville,WA,98072,1200000,3,3.0,North Creek,2420,29621,1984,,496,,Sold,,,https://www.redfin.com/WA/Woodinville/21418-52nd-Ave-SE-98072/home/2799230,NWMLS as Distributed by MLS Grid,2366613,N,Y,47.8029419,-122.163372
PAST SALE,May-15-2025,Single Family Residential,14337 178th Ln NE,Woodinville,WA,98072,2800000,4,2.5,English Hill,3390,66961,1991,,826,,Sold,,,https://www.redfin.com/WA/Woodinville/14337-178th-Ln-NE-98072/home/450939,NWMLS as Distributed by MLS Grid,2358690,N,Y,47.7320292,-122.1006292
PAST SALE,June-13-2025,Single Family Residential,13030 NE 196th Pl,Woodinville,WA,98072,1350000,3,2.5,Woodinville,1990,7397,1993,,678,,Sold,,,https://www.redfin.com/WA/Woodinville/13030-NE-196th-Pl-98072/home/287919,NWMLS as Distributed by MLS Grid,2371545,N,Y,47.7702744,-122.1646231
PAST SALE,June-5-2025,Single Family Residential,15310 NE 166th Ln,Woodinville,WA,98072,2725000,3,3.0,Hollywood Hill,3660,172933,1979,,745,,Sold,,,https://www.redfin.com/WA/Woodinville/15310-NE-166th-Ln-98072/home/449013,NWMLS as Distributed by MLS Grid,2371727,N,Y,47.7485854,-122.1355134
PAST SALE,May-22-2025,Single Family Residential,12910 NE 201st Way,Woodinville,WA,98072,1349000,4,2.5,Woodinville,2170,4100,2002,,622,27,Sold,,,https://www.redfin.com/WA/Woodinville/12910-NE-201st-Way-98072/home/287563,NWMLS as Distributed by MLS Grid,2352726,N,Y,47.7731328,-122.1691025
PAST SALE,September-3-2025,Single Family Residential,16113 161st Ave NE,Woodinville,WA,98072,1200000,3,3.0,Hollywood Hill,2810,45738,1973,,427,,Sold,,,https://www.redfin.com/WA/Woodinville/16113-161st-Ave-NE-98072/home/448269,NWMLS as Distributed by MLS Grid,2405319,N,Y,47.7453638,-122.1249459
PAST SALE,June-5-2025,Single Family Residential,16030 161st Ave NE,Woodinville,WA,98072,2250000,4,2.5,Hollywood Hill,3240,37026,1996,,694,,Sold,,,https://www.redfin.com/WA/Woodinville/16030-161st-Ave-NE-98072/home/448271,NWMLS as Distributed by MLS Grid,2354258,N,Y,47.7444683,-122.1240946
PAST SALE,July-25-2025,Single Family Residential,15841 NE 162nd St,Woodinville,WA,98072,1675000,4,3.5,Hollywood Hill,3590,38523,1984,,467,,Sold,,,https://www.redfin.com/WA/Woodinville/15841-NE-162nd-St-98072/home/448784,NWMLS as Distributed by MLS Grid,2388545,N,Y,47.7448187,-122.1268232
PAST SALE,May-12-2025,Single Family Residential,15328 128th Ave NE,Woodinville,WA,98072,1740000,5,3.5,West Woodinville,3296,6175,2005,,528,33,Sold,,,https://www.redfin.com/WA/Woodinville/15328-128th-Ave-NE-98072/home/2072568,NWMLS as Distributed by MLS Grid,2354270,N,Y,47.7392105,-122.1686873
PAST SALE,July-18-2025,Condo/Co-op,17201 127th Pl NE #101,Woodinville,WA,98072,487000,1,1.5,Woodinville,789,,1997,,617,202,Sold,,,https://www.redfin.com/WA/Woodinville/17201-127th-Pl-NE-98072/unit-101/home/50416,NWMLS as Distributed by MLS Grid,2391662,N,Y,47.7525938,-122.1707573
PAST SALE,September-26-2025,Single Family Residential,15316 164th Ave NE,Woodinville,WA,98077,2300000,4,2.5,Hollywood Hill,2770,71002,1979,,830,,Sold,,,https://www.redfin.com/WA/Woodinville/15316-164th-Ave-NE-98072/home/191516044,NWMLS as Distributed by MLS Grid,2420270,N,Y,47.738779,-122.120078
PAST SALE,August-12-2025,Single Family Residential,12712 NE 157th St,Woodinville,WA,98072,1030000,3,2.0,Sw Woodinville,1580,8927,1969,,652,,Sold,,,https://www.redfin.com/WA/Woodinville/12712-NE-157th-St-98072/home/453353,NWMLS as Distributed by MLS Grid,2402871,N,Y,47.7412807,-122.1695006
PAST SALE,September-24-2025,Single Family Residential,8127 229th Pl SE,Woodinville,WA,98072,1905000,4,4.0,Woodinville,3526,92347,1994,,540,17,Sold,,,https://www.redfin.com/WA/Woodinville/8127-229th-Pl-SE-98072/home/2827816,NWMLS as Distributed by MLS Grid,2419887,N,Y,47.788864,-122.1243627
PAST SALE,July-18-2025,Single Family Residential,14536 NE 184th Pl,Woodinville,WA,98072,820000,3,2.0,Woodinville,1290,13629,1983,,636,,Sold,,,https://www.redfin.com/WA/Woodinville/14536-NE-184th-Pl-98072/home/271592,NWMLS as Distributed by MLS Grid,2395512,N,Y,47.7614412,-122.1449665
PAST SALE,July-17-2025,Single Family Residential,17408 NE 160th Pl,Woodinville,WA,98072,900000,3,2.5,Cottage Lake,1690,32385,1972,,533,,Sold,,,https://www.redfin.com/WA/Woodinville/17408-NE-160th-Pl-98072/home/269981,NWMLS as Distributed by MLS Grid,2390418,N,Y,47.7444117,-122.1070118
PAST SALE,September-11-2025,Single Family Residential,19006 NE 167th St,Woodinville,WA,98072,1250000,4,2.0,Cottage Lake,2225,9798,1969,,562,17,Sold,,,https://www.redfin.com/WA/Woodinville/19006-NE-167th-St-98072/home/269770,NWMLS as Distributed by MLS Grid,2414501,N,Y,47.7497127,-122.0842385
PAST SALE,September-17-2025,Single Family Residential,14707 NE 177th St,Woodinville,WA,98072,1115000,5,3.0,Downtown Woodinville,2230,8750,1979,,500,,Sold,,,https://www.redfin.com/WA/Woodinville/14707-NE-177th-St-98072/home/270730,NWMLS as Distributed by MLS Grid,2414534,N,Y,47.7556461,-122.1436993
PAST SALE,June-18-2025,Single Family Residential,14918 NE 204th St,Woodinville,WA,98072,1595000,3,3.5,Wellington,2590,21957,1968,,616,,Sold,,,https://www.redfin.com/WA/Woodinville/14918-NE-204th-St-98072/home/271547,NWMLS as Distributed by MLS Grid,2346669,N,Y,47.7757643,-122.1400695
PAST SALE,May-16-2025,Single Family Residential,12641 NE 154th St,Woodinville,WA,98072,940000,3,2.0,Woodinville,1840,7980,1976,,511,,Sold,,,https://www.redfin.com/WA/Woodinville/12641-NE-154th-St-98072/home/453303,NWMLS as Distributed by MLS Grid,2355062,N,Y,47.7395284,-122.1701444
PAST SALE,May-15-2025,Single Family Residential,14514 NE 178th St,Woodinville,WA,98072,1299500,5,3.0,Downtown Woodinville,2760,7200,1979,,471,,Sold,,,https://www.redfin.com/WA/Woodinville/14514-NE-178th-St-98072/home/271279,NWMLS as Distributed by MLS Grid,2349075,N,Y,47.7562838,-122.146689
PAST SALE,May-8-2025,Single Family Residential,14835 NE 202nd St,Woodinville,WA,98072,1355000,4,2.5,Wellington,2350,19927,1968,,577,,Sold,,,https://www.redfin.com/WA/Woodinville/14835-NE-202nd-St-98072/home/271208,NWMLS as Distributed by MLS Grid,2349721,N,Y,47.7736418,-122.1407976
PAST SALE,August-29-2025,Single Family Residential,19515 170th Ave NE,Woodinville,WA,98072,724950,3,1.0,Leota,960,15094,1967,,755,,Sold,,,https://www.redfin.com/WA/Woodinville/19515-170th-Ave-NE-98072/home/270799,NWMLS as Distributed by MLS Grid,2400671,N,Y,47.7693168,-122.1132995
PAST SALE,September-11-2025,Single Family Residential,15308 NE 153rd St,Woodinville,WA,98072,4750000,5,5.5,Hollywood Hill,5180,45804,2025,,917,250,Sold,,,https://www.redfin.com/WA/Woodinville/15308-NE-153rd-St-98072/home/22457272,NWMLS as Distributed by MLS Grid,2326126,N,Y,47.7383118,-122.1350977
PAST SALE,July-7-2025,Condo/Co-op,13266 NE 143rd Ct #34,Woodinville,WA,98072,1099995,3,3.5,Woodinville,1705,1,2025,,645,430,Sold,,,https://www.redfin.com/WA/Woodinville/13266-NE-143rd-Ct-98072/unit-34/home/195783509,NWMLS as Distributed by MLS Grid,2374580,N,Y,47.7305605,-122.1620326
PAST SALE,June-5-2025,Single Family Residential,20004 134th Ct NE,Woodinville,WA,98072,1635000,5,3.5,Woodinville,3700,5001,2007,,442,38,Sold,,,https://www.redfin.com/WA/Woodinville/20004-134th-Ct-NE-98072/home/12317743,NWMLS as Distributed by MLS Grid,2346425,N,Y,47.773055,-122.1623499
PAST SALE,August-6-2025,Single Family Residential,14628 138th Way NE,Woodinville,WA,98072,1038800,3,2.0,West Woodinville,1530,3710,1994,,679,260,Sold,,,https://www.redfin.com/WA/Woodinville/14628-138th-Way-NE-98072/home/452988,NWMLS as Distributed by MLS Grid,2381199,N,Y,47.7341634,-122.155704
PAST SALE,August-1-2025,Single Family Residential,15340 185th Ave NE,Woodinville,WA,98072,1280000,4,2.5,Cottage Lake,2440,35072,1984,,525,35,Sold,,,https://www.redfin.com/WA/Woodinville/15340-185th-Ave-NE-98072/home/449887,NWMLS as Distributed by MLS Grid,2396331,N,Y,47.7396215,-122.090592
PAST SALE,May-27-2025,Condo/Co-op,13316 NE 144th Pl #43,Woodinville,WA,98072,1024995,3,3.5,Woodinville,1705,1,2025,,601,430,Sold,,,https://www.redfin.com/WA/Woodinville/13316-NE-144th-Pl-98072/unit-43/home/194217106,NWMLS as Distributed by MLS Grid,2362088,N,Y,47.7309049,-122.1607729
PAST SALE,July-24-2025,Single Family Residential,18334 NE 146th Way,Woodinville,WA,98072,2050000,4,2.5,Brook Trails Estates,2850,38870,1986,,719,35,Sold,,,https://www.redfin.com/WA/Woodinville/18334-NE-146th-Way-98072/home/451598,NWMLS as Distributed by MLS Grid,2390225,N,Y,47.7358075,-122.0926055
PAST SALE,May-12-2025,Single Family Residential,16726 NE 137th St,Woodinville,WA,98072,1250000,3,2.5,Hollywood Hill,2770,28534,1985,,451,,Sold,,,https://www.redfin.com/WA/Woodinville/16726-NE-137th-St-98072/home/448080,NWMLS as Distributed by MLS Grid,2352364,N,Y,47.7225377,-122.1183175
PAST SALE,July-23-2025,Single Family Residential,18821 NE 153rd St,Woodinville,WA,98072,1769800,4,3.5,Brookside,3420,38180,1984,,517,220,Sold,,,https://www.redfin.com/WA/Woodinville/18821-NE-153rd-St-98072/home/451267,NWMLS as Distributed by MLS Grid,2390510,N,Y,47.7381848,-122.0874209
PAST SALE,June-2-2025,Condo/Co-op,14124 NE 181st Pl Unit H105,Woodinville,WA,98072,525000,3,2.0,Downtown Woodinville,1011,,1986,,519,694,Sold,,,https://www.redfin.com/WA/Woodinville/14124-NE-181st-Pl-98072/unit-H105/home/2070549,NWMLS as Distributed by MLS Grid,2352529,N,Y,47.7597879,-122.1502772
PAST SALE,August-29-2025,Single Family Residential,17719 NE 160th Pl,Woodinville,WA,98072,1500000,4,3.0,Cottage Lake,2836,19465,2017,,529,,Sold,,,https://www.redfin.com/WA/Woodinville/17719-NE-160th-Pl-98072/home/22563416,NWMLS as Distributed by MLS Grid,2401580,N,Y,47.7435481,-122.1023423
PAST SALE,May-21-2025,Single Family Residential,15817 182nd Ave NE,Woodinville,WA,98072,850000,3,2.0,Cottage Lake,1470,15903,1977,,578,,Sold,,,https://www.redfin.com/WA/Woodinville/15817-182nd-Ave-NE-98072/home/270468,NWMLS as Distributed by MLS Grid,2354577,N,Y,47.742001,-122.097445
PAST SALE,July-11-2025,Condo/Co-op,13214 NE 143rd Ct #21,Woodinville,WA,98072,1249995,4,3.5,Woodinville,2011,,2025,,622,430,Sold,,,https://www.redfin.com/WA/Woodinville/13214-NE-143rd-Ct-98072/unit-21/home/195265852,NWMLS as Distributed by MLS Grid,2379015,N,Y,47.7307644,-122.1632237
PAST SALE,August-7-2025,Single Family Residential,15418 NE 153rd St,Woodinville,WA,98072,4010000,5,4.5,Hollywood Hill,4691,45840,2025,,855,250,Sold,,,https://www.redfin.com/WA/Woodinville/15418-NE-153rd-St-98072/home/22448001,NWMLS as Distributed by MLS Grid,2387684,N,Y,47.7383919,-122.1330622
PAST SALE,May-7-2025,Single Family Residential,4721 244th St SE,Woodinville,WA,98072,780000,3,1.0,Woodinville,960,15682,1968,,813,,Sold,,,https://www.redfin.com/WA/Woodinville/4721-244th-St-SE-98072/home/2629889,NWMLS as Distributed by MLS Grid,2345251,N,Y,47.7764869,-122.1688033
PAST SALE,June-26-2025,Single Family Residential,15210 NE Woodland Pl,Woodinville,WA,98072,1515000,5,3.5,Woodinville,3480,8022,2016,,435,71,Sold,,,https://www.redfin.com/WA/Woodinville/15210-NE-Woodland-Pl-98072/home/69357084,NWMLS as Distributed by MLS Grid,2375963,N,Y,47.7623123,-122.136915
